Id,SalePrice_pred
2734,162039.09632603652
2735,131339.43865186465
2736,132225.47062949993
2737,106850.72930093216
2738,122221.58891204059
2739,143457.41486023736
2740,143055.99038641935
2741,151530.87694254177
2742,169216.3525663805
2743,157994.28942298997
2744,163725.00318300637
2745,146559.69643088445
2746,122708.58315085043
2747,170856.43235687693
2748,117003.7336062951
2749,129331.39474798374
2750,112198.5434207883
2751,130243.76625243707
2752,213448.77943913857
2753,134533.77193525434
2754,226154.19546994363
2755,138161.4011199994
2756,78361.28123279504
2757,70049.27773487123
2758,69755.36371632505
2759,157247.0599410124
2760,129833.02357414464
2761,133261.51875494808
2762,132183.9274703375
2763,192676.40866340185
2764,174774.63337708678
2765,272031.7242348329
2766,115385.68051208708
2767,76664.75526692558
2768,118618.54996090349
2769,132286.25141419374
2770,157023.40697110601
2771,102667.32826944372
2772,105120.82699874445
2773,176478.7275366574
2774,150643.7998029709
2775,115789.43204370051
2776,142020.16389803585
2777,156700.72481873014
2778,123081.79212916049
2779,125356.18863475058
2780,97245.46786291656
2781,87803.75668418159
2782,95005.94020757296
2783,86686.79625662667
2784,124192.66608424298
2785,149073.13605218072
2786,52220.5744448671
2787,123999.8147077515
2788,60228.24062669469
2789,181662.4518551775
2790,79681.81571574145
2791,113554.33807005415
2792,55531.84724104445
2793,154714.69862708665
2794,95139.97086699697
2795,129522.58729688167
2796,91333.4257267137
2797,231218.29995973693
2798,121175.29597557712
2799,109649.74032057493
2800,74095.00116009754
2801,107689.5707783498
2802,135583.85441327174
2803,171770.09767717583
2804,141556.64919072765
2805,109271.9959855768
2806,78272.46297259466
2807,163167.7979591831
2808,151331.13397713297
2809,115469.86293460027
2810,128744.48762975931
2811,174709.1678078415
2812,185067.09671683158
2813,153562.0360542497
2814,147644.43469584652
2815,108304.66740265017
2816,210520.03074951793
2817,149760.84120294632
2818,130487.8668485353
2819,191671.94141246978
2820,130850.46408352876
2821,111212.94361772858
2822,191890.73774956915
2823,314161.0363958039
2824,162813.91194967937
2825,172018.43634379355
2826,131533.23010635862
2827,136796.3165883292
2828,247704.22134963854
2829,209823.29927561572
2830,215871.67100065938
2831,180521.86022971862
2832,221009.1448424532
2833,316190.73439683183
2834,235845.1848309451
2835,235202.36414380628
2836,202380.84668685685
2837,161846.49683088876
2838,145688.76212713504
2839,179472.30624696778
2840,193417.7080553126
2841,196139.3097092038
2842,224175.7268005868
2843,151026.11085629452
2844,165251.3689138534
2845,126397.25095079036
2846,205726.3420882438
2847,203643.47782227624
2848,199283.24142474795
2849,206025.52486483552
2850,276395.0796582772
2851,224726.79206208352
2852,224895.2893561686
2853,234392.0193706943
2854,150859.2813456025
2855,197611.931516367
2856,204660.05680463405
2857,195229.72482887714
2858,209128.8900437359
2859,86138.61786834185
2860,119317.48065875706
2861,131080.8996089438
2862,196911.23316048874
2863,139815.213883888
2864,260314.36141431594
2865,158209.30604456252
2866,150726.92158301055
2867,93496.04364607876
2868,92695.500125405
2869,105844.65958195936
2870,113885.9259769248
2871,74321.62194685407
2872,14470.908780196332
2873,82389.58342399223
2874,142375.20794863167
2875,118157.37526924239
2876,175303.2760592462
2877,143216.26338012682
2878,170445.35523240978
2879,118427.25141422654
2880,99516.15335938879
2881,132111.77482111863
2882,174803.98207661932
2883,191476.73887767777
2884,208106.3844337866
2885,187579.57980452845
2886,235445.19705410837
2887,124423.32552789095
2888,139345.85608068874
2889,50301.211761821905
2890,75947.98660764008
2891,152234.74908267523
2892,51496.67363481298
2893,92186.06926742497
2894,44831.71276322278
2895,342230.15170132363
2896,289811.16055017
2897,212375.06999863862
2898,148602.26128812472
2899,225243.51855162595
2900,156645.52937586422
2901,213842.8860805921
2902,189509.22904437443
2903,297948.45523582253
2904,339216.09802159545
2905,81734.13434817665
2906,211256.45188897772
2907,118366.05021355637
2908,122459.50986005673
2909,137861.87078572522
2910,68719.23762665741
2911,68988.78146807471
2912,161607.31798344327
2913,68015.67335947652
2914,71311.23427561621
2915,82696.99814363307
2916,73113.15910431158
2917,169545.23157150348
2918,101521.26881732116
2919,226587.91045895015
